<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>PastorGear.com</title>
	
	<link>http://pastorgear.com</link>
	<description>Tech, Tips and Thoughts for Pastors</description>
	<lastBuildDate>Mon, 22 Aug 2011 14:30:13 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/PastorGear" /><feedburner:info uri="pastorgear" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>PastorGear</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Elastick Makes Mic Stands Cool</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/MWxHENtiuD4/</link>
		<comments>http://pastorgear.com/2011/08/elastick-makes-mic-stands-cool/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 14:30:13 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Gear]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[featured]]></category>
		<category><![CDATA[HP]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[music stands]]></category>
		<category><![CDATA[tablets]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3810</guid>
		<description>Even though HP announced they&amp;#8217;re not going to make tablets (or PCs) anymore, Apple&amp;#8217;s iPad is still selling at record rates.  In fact, vendors have a hard time keeping them in stock.  That means that there are a lot of iPads floating around out there and many of them are being used by worship leaders [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2011/07/turn-your-ipad-2-into-a-macbook-air/' rel='bookmark' title='Turn Your iPad 2 into a MacBook Air'&gt;Turn Your iPad 2 into a MacBook Air&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/kindle-for-tablets-and-ipads/' rel='bookmark' title='Kindle for Tablets&amp;#8230;and iPads'&gt;Kindle for Tablets&amp;#8230;and iPads&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/review-a-cool-new-vintage-bible/' rel='bookmark' title='REVIEW:  A Cool New Vintage Bible'&gt;REVIEW:  A Cool New Vintage Bible&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/OLj0GIz57VFETXl-eMc-vMWS_yg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/OLj0GIz57VFETXl-eMc-vMWS_yg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/OLj0GIz57VFETXl-eMc-vMWS_yg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/OLj0GIz57VFETXl-eMc-vMWS_yg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/MWxHENtiuD4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/elastick-makes-mic-stands-cool/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/elastick-makes-mic-stands-cool/</feedburner:origLink></item>
		<item>
		<title>Ideal Gift for Your Worship Leader</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/8mlZN6f2NNc/</link>
		<comments>http://pastorgear.com/2011/08/ideal-gift-for-your-worship-leader/#comments</comments>
		<pubDate>Mon, 08 Aug 2011 13:30:00 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Gear]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3780</guid>
		<description>This might quite possibly be the best gift you could give a worship leader.  It&amp;#8217;s a pick punch that allows you to turn hard plastic items into guitar picks.  The best hard plastic items to use are credit cards, of course. Your can order this interesting gift through Amazon here. Related posts:Give&amp;#8217;em Gift Cards&amp;#8230; Cheaply [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/09/giveem-gift-cards-cheap/' rel='bookmark' title='Give&amp;#8217;em Gift Cards&amp;#8230; Cheaply'&gt;Give&amp;#8217;em Gift Cards&amp;#8230; Cheaply&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/usb-guitar-link/' rel='bookmark' title='USB Guitar Link'&gt;USB Guitar Link&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/the-perfect-gift-for-closet-guitarists/' rel='bookmark' title='The Perfect Gift for Closet Guitarists?'&gt;The Perfect Gift for Closet Guitarists?&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Mde4PdJ7Wsyp75QRUppO0eSolTY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Mde4PdJ7Wsyp75QRUppO0eSolTY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Mde4PdJ7Wsyp75QRUppO0eSolTY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Mde4PdJ7Wsyp75QRUppO0eSolTY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/8mlZN6f2NNc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/ideal-gift-for-your-worship-leader/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/ideal-gift-for-your-worship-leader/</feedburner:origLink></item>
		<item>
		<title>Glorious New iPhone Sync Cable</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/H3JJA4gQt6o/</link>
		<comments>http://pastorgear.com/2011/08/glorious-new-iphone-sync-cable/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 10:47:21 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Gear]]></category>
		<category><![CDATA[cables]]></category>
		<category><![CDATA[featured]]></category>
		<category><![CDATA[hubs]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[usb]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3769</guid>
		<description>So you&amp;#8217;ve got a shiny MacBook rocking the lastest Lion OS and you&amp;#8217;ve got an iPhone 4 that amazes all who see it but if you have both of those what you don&amp;#8217;t have is a lot of available USB ports when you&amp;#8217;re syncing the two together.  Let&amp;#8217;s face it.  MacBooks don&amp;#8217;t have too many [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/10/super-creepy-umbilical-iphone-cable/' rel='bookmark' title='Super Creepy Umbilical iPhone Cable'&gt;Super Creepy Umbilical iPhone Cable&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/10/the-hub-of-your-dreams/' rel='bookmark' title='The Hub of Your Dreams'&gt;The Hub of Your Dreams&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/04/iphone-killer/' rel='bookmark' title='iPhone Killer?'&gt;iPhone Killer?&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/dweo4PQLeLNdNWGYYWtMM7uc8rY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/dweo4PQLeLNdNWGYYWtMM7uc8rY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/dweo4PQLeLNdNWGYYWtMM7uc8rY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/dweo4PQLeLNdNWGYYWtMM7uc8rY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/H3JJA4gQt6o" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/glorious-new-iphone-sync-cable/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/glorious-new-iphone-sync-cable/</feedburner:origLink></item>
		<item>
		<title>Do It (Tomorrow)</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/F3023N9iCxA/</link>
		<comments>http://pastorgear.com/2011/08/do-it-tomorrow/#comments</comments>
		<pubDate>Tue, 02 Aug 2011 11:20:00 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Apps]]></category>
		<category><![CDATA[android app]]></category>
		<category><![CDATA[iphone app]]></category>
		<category><![CDATA[moleskine]]></category>
		<category><![CDATA[tasks]]></category>
		<category><![CDATA[todo app]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3746</guid>
		<description>There are a lot of todo apps out there.  Tons and tons of them to be exact.  If, however, you&amp;#8217;re looking for a simply todo app that looks beautiful then Do It (Tomorrow) is the app for you. This app is designed to look like a moleskine journal.  You basically have two pages.  There&amp;#8217;s a [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/08/news-apple-will-stream-tomorrows-event/' rel='bookmark' title='[NEWS] Apple Will Stream Tomorrow’s Event'&gt;[NEWS] Apple Will Stream Tomorrow’s Event&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/04/the-importance-of-dreaming-about-tomorrow-video/' rel='bookmark' title='The Importance of Dreaming about Tomorrow [Video]'&gt;The Importance of Dreaming about Tomorrow [Video]&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/dooid-its-you-but-with-style/' rel='bookmark' title='Dooid:  It&amp;#8217;s You But with Style'&gt;Dooid:  It&amp;#8217;s You But with Style&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/d9EI4UTHifRzvBKvPO7SumLG-Ms/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/d9EI4UTHifRzvBKvPO7SumLG-Ms/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/d9EI4UTHifRzvBKvPO7SumLG-Ms/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/d9EI4UTHifRzvBKvPO7SumLG-Ms/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/F3023N9iCxA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/do-it-tomorrow/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/do-it-tomorrow/</feedburner:origLink></item>
		<item>
		<title>Is It a Book, an iPhone, or a Wallet?  Yes.</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/wxNVrkUS-oE/</link>
		<comments>http://pastorgear.com/2011/08/is-it-a-book-an-iphone-or-a-wallet-yes/#comments</comments>
		<pubDate>Tue, 02 Aug 2011 10:46:35 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Gear]]></category>
		<category><![CDATA[iphone 4]]></category>
		<category><![CDATA[iphone 4 case]]></category>
		<category><![CDATA[wallet]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3729</guid>
		<description>The design gurus over at Twelve South have done it again with their new BookBook for iPhone. At first glance, this product just seems like a cool case for the iPhone.  Actually, to be specific, it looks like an uber cool, real leather case for the iPhone 4.  Just go ahead and admit it.  The [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/02/gorillacam-pimps-your-iphone/' rel='bookmark' title='Upgrade Your iPhone Camera for Free'&gt;Upgrade Your iPhone Camera for Free&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/04/iphone-killer/' rel='bookmark' title='iPhone Killer?'&gt;iPhone Killer?&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/07/news-iphone-os4-a-hit/' rel='bookmark' title='[NEWS] iPhone OS4 a Hit'&gt;[NEWS] iPhone OS4 a Hit&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
