<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/u_t731/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/u_t731/rss">
	<title>u_tNikki!</title>
	<link>http://d.hatena.ne.jp/u_t731/</link>
	<description>u_tNikki!</description>
	
	<dc:creator>u_t731</dc:creator>
	<dc:date>2011-09-25T09:38:27+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/u_t731/20110924/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/u_t731/20110923/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/u_t731/20110921/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/u_t731/20110920/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/u_t731/20110917/p1"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/u_t731/20110924/p1">
	<title>[Twitter]今日のツイートまとめ</title>
	<link>http://d.hatena.ne.jp/u_t731/20110924/p1</link>
	<description>    05:46&#160;&#160;モレスキンみたいな感じのアプリ使ってみるよ。　 Do it (Tomorrow) http://t.co/sISD7TPq  05:49&#160;&#160;Twitterクライアントを5つ入れているという無駄。どれが一番合ってるのか未だに見極められない。　 SOICHA Android http://t.co/TjX1zkKg  10:53&#160;&#160;I’m watching the biggest rock festival of the wor ...</description>
	<dc:creator>u_t731</dc:creator>
	<dc:date>2011-09-24</dc:date>
	<dc:subject>Twitter</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/u_t731/20110923/p1">
	<title>[Twitter]今日のツイートまとめ</title>
	<link>http://d.hatena.ne.jp/u_t731/20110923/p1</link>
	<description>    06:49&#160;&#160;I favorited a @YouTube video http://t.co/kpXPdtml 4 × 100 meters relay (R?mi Gaillard)  07:15&#160;&#160;I favorited a @YouTube video http://t.co/Xkeqxmhr The Golden FIlter - Mother  13:41&#160;&#160;I favorited a @YouTube video http: ...</description>
	<dc:creator>u_t731</dc:creator>
	<dc:date>2011-09-23</dc:date>
	<dc:subject>Twitter</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/u_t731/20110921/p1">
	<title>[Twitter]今日のツイートまとめ</title>
	<link>http://d.hatena.ne.jp/u_t731/20110921/p1</link>
	<description>    00:46&#160;&#160;I favorited a @YouTube video http://t.co/0P9vWUzS Villagers - Cecelia &#38; Her Selfhood  01:43&#160;&#160;雨だなあ雨だなあ雨だなあ  09:27&#160;&#160;寒いね  11:43&#160;&#160;@KA1N Thanks. Huge typhoon approaching Tokyo now. &#160;[in reply to KA1N]  Po ...</description>
	<dc:creator>u_t731</dc:creator>
	<dc:date>2011-09-21</dc:date>
	<dc:subject>Twitter</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/u_t731/20110920/p1">
	<title>[Twitter]今日のツイートまとめ</title>
	<link>http://d.hatena.ne.jp/u_t731/20110920/p1</link>
	<description>    17:31&#160;&#160;I favorited a @YouTube video http://t.co/WkrWYEYX Bon Chat, Bon Rat - Cerberus  Powered by twtr2src  </description>
	<dc:creator>u_t731</dc:creator>
	<dc:date>2011-09-20</dc:date>
	<dc:subject>Twitter</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/u_t731/20110917/p1">
	<title>[Twitter]今日のツイートまとめ</title>
	<link>http://d.hatena.ne.jp/u_t731/20110917/p1</link>
	<description>    00:42&#160;&#160;I favorited a @YouTube video http://t.co/QDdZVr1y Arctic Monkeys - Suck It and See  01:20&#160;&#160;I favorited a @YouTube video http://t.co/cb6gdUcF Cadillac - Dreams [OFFICAL VIDEO]  Powered by twtr2src  </description>
	<dc:creator>u_t731</dc:creator>
	<dc:date>2011-09-17</dc:date>
	<dc:subject>Twitter</dc:subject>
</item>
</rdf:RDF>
