<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Branche ton Sonotone !</title>
	<atom:link href="http://branchetonsonotone.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://branchetonsonotone.com</link>
	<description>Le webzine musical qui te débouche les oreilles.</description>
	<lastBuildDate>Thu, 08 Sep 2011 06:50:05 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<atom:link rel="hub" href="http://pubsubhubbub.appspot.com"/><atom:link rel="hub" href="http://superfeedr.com/hubbub"/>		<item>
		<title>Bonjour, on s&#8217;appelle Oasis et on a bien fait de se séparer</title>
		<link>http://branchetonsonotone.com/2011/08/29/bonjour-on-sappelle-oasis-et-on-a-bien-fait-de-se-separer/</link>
		<comments>http://branchetonsonotone.com/2011/08/29/bonjour-on-sappelle-oasis-et-on-a-bien-fait-de-se-separer/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 14:00:34 +0000</pubDate>
		<dc:creator>Mercy</dc:creator>
				<category><![CDATA[Événement]]></category>
		<category><![CDATA[Vidéos]]></category>
		<category><![CDATA[beady eye]]></category>
		<category><![CDATA[different gear still speeding]]></category>
		<category><![CDATA[dispute fratricide]]></category>
		<category><![CDATA[liam gallagher]]></category>
		<category><![CDATA[noel gallagher]]></category>
		<category><![CDATA[noel gallagher's high flying birds]]></category>
		<category><![CDATA[oasis]]></category>
		<category><![CDATA[séparation oasis]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25284</guid>
		<description><![CDATA[Deux ans déjà que dans les coulisses de Rock en Seine, Liam Gallagher manquait décapiter Noel à coups de guitare électrique, provoquant l&#8217;ultime dispute entre son frère et lui, suivie par la séparation d&#8217;Oasis. Depuis, les deux ne se parlent plus que par conférences de presse interposées et via les tweets cryptiques que Liam distille sporadiquement sur son compte Twitter. Celui-ci vient d&#8217;ailleurs de renoncer à poursuivre en justice son frangin, goûtant assez peu les déclarations de Noel à la presse à son propos.
Arrive maintenant le moment le plus passionnant ...]]></description>
			<content:encoded><![CDATA[<p>Deux ans déjà que dans les coulisses de Rock en Seine, <strong>Liam Gallagher</strong> manquait décapiter <strong>Noel</strong> à coups de guitare électrique, provoquant l&#8217;ultime dispute entre son frère et lui, suivie par la séparation d&#8217;<strong>Oasis</strong>. Depuis, les deux ne se parlent plus que par conférences de presse interposées et via les tweets cryptiques que <strong>Liam</strong> distille sporadiquement sur son <a href="http://twitter.com/#!/liamgallagher">compte Twitter</a>. Celui-ci vient d&#8217;ailleurs de renoncer à poursuivre en justice son frangin, goûtant assez peu les déclarations de <strong>Noel</strong> à la presse à son propos.</p>
<p>Arrive maintenant le moment le plus passionnant du feuilleton : celui de l&#8217;après-<strong>Oasis</strong>, où chacun dévoile ce qu&#8217;il a réussi à faire de son côté et, surtout, sans l&#8217;autre. Tout ça sent l&#8217;envie de revanche à des kilomètres. C&#8217;est aussi la fin annoncée d&#8217;un long suspense : qui des frères <strong>Gallagher</strong> est le plus talentueux? Qui était vraiment l&#8217;âme d&#8217;<strong>Oasis</strong>? C&#8217;est ce qu&#8217;on espère peut-être découvrir, au fond, en écoutant chacun des deux frères séparément.</p>
<p>Alors que <strong>Liam Gallagher</strong> s&#8217;est associé à trois anciens membres d&#8217;<strong>Oasis</strong> pour créer un nouveau groupe, <strong>Beady Eye</strong>, <strong>Noel</strong> continue en solo avec l&#8217;album <strong><em>Noel Gallagher&#8217;s High Flying Birds</em></strong> (c&#8217;est à la fois le nom de l&#8217;album et du groupe qu&#8217;il forme avec les musiciens qui l&#8217;accompagnent, si j&#8217;ai bien compris, mais ça ne m&#8217;a pas l&#8217;air d&#8217;être un groupe à proprement parler, plutôt un genre de collaboration à la &laquo;&nbsp;Dylan and the Band&nbsp;&raquo;).</p>
<p>Eh bien, écoutez comme c&#8217;est joli, les frères <strong>Gallagher</strong> en solo :</p>
<p><object width="560" height="345" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/6au9tXtGvL4?version=3&amp;hl=fr_FR&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed width="560" height="345" type="application/x-shockwave-flash" src="http://www.youtube.com/v/6au9tXtGvL4?version=3&amp;hl=fr_FR&amp;rel=0" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<p>&nbsp;</p>
<p><object width="560" height="345" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/kFx_IniNjfE?version=3&amp;hl=fr_FR&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed width="560" height="345" type="application/x-shockwave-flash" src="http://www.youtube.com/v/kFx_IniNjfE?version=3&amp;hl=fr_FR&amp;rel=0" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
