<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>iradex.net</title>
	<atom:link href="http://iradex.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://iradex.net</link>
	<description>comerciais, tv, propagandas, vídeos</description>
	<lastBuildDate>Mon, 26 Sep 2011 17:12:14 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Gushorn &#124; 20 maneiras de ganhar dinheiro</title>
		<link>http://iradex.net/7969/gushorn-20-maneiras-de-ganhar-dinheiro/</link>
		<comments>http://iradex.net/7969/gushorn-20-maneiras-de-ganhar-dinheiro/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 17:12:14 +0000</pubDate>
		<dc:creator>@rodrigotucano</dc:creator>
				<category><![CDATA[Comédia]]></category>
		<category><![CDATA[Vídeo]]></category>
		<category><![CDATA[Videocast]]></category>
		<category><![CDATA[como ganhar dinheiro na internet]]></category>
		<category><![CDATA[dinheiro facil]]></category>
		<category><![CDATA[gustavo horn]]></category>
		<category><![CDATA[Humor]]></category>
		<category><![CDATA[jacaré banguela]]></category>
		<category><![CDATA[lucre]]></category>
		<category><![CDATA[lucro]]></category>
		<category><![CDATA[piada]]></category>
		<category><![CDATA[video engraçado]]></category>

		<guid isPermaLink="false">http://iradex.net/?p=7969</guid>
		<description><![CDATA[20 maneiras de ficar rico! Nenhuma delas é começar um vlog viu PH?!]]></description>
			<content:encoded><![CDATA[<p><strong>20 maneiras de ficar rico!</strong></p>
<p><iframe width="610" height="340" src="http://www.youtube.com/embed/iUhRuULEYlg" frameborder="0" allowfullscreen></iframe></p>
<blockquote><p>Nenhuma delas é começar um vlog viu PH?!</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://iradex.net/7969/gushorn-20-maneiras-de-ganhar-dinheiro/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Star Wars de Gatinhos: o que pode ser mais legal?</title>
		<link>http://iradex.net/7967/star-wars-de-gatinhos-o-que-pode-ser-mais-legal/</link>
		<comments>http://iradex.net/7967/star-wars-de-gatinhos-o-que-pode-ser-mais-legal/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 14:00:28 +0000</pubDate>
		<dc:creator>@rodrigotucano</dc:creator>
				<category><![CDATA[Comédia]]></category>
		<category><![CDATA[Legal]]></category>
		<category><![CDATA[Tecnologia]]></category>
		<category><![CDATA[Vídeo]]></category>
		<category><![CDATA[cats]]></category>
		<category><![CDATA[efeitos especiais]]></category>
		<category><![CDATA[fan film]]></category>
		<category><![CDATA[fan made]]></category>
		<category><![CDATA[gatinhos]]></category>
		<category><![CDATA[gatos]]></category>
		<category><![CDATA[pet]]></category>
		<category><![CDATA[star wars]]></category>
		<category><![CDATA[Tie Fighting kittens]]></category>
		<category><![CDATA[video caseiro]]></category>
		<category><![CDATA[X-Wing]]></category>

		<guid isPermaLink="false">http://iradex.net/?p=7967</guid>
		<description><![CDATA[Jedi Kittens Jedi Kittens Strike Back Por trás das cameras, veja como foi feito o Jedi Kittens Dia do @tecnoinformers]]></description>
			<content:encoded><![CDATA[<p><strong>Jedi Kittens</strong><br />
<iframe width="610" height="340" src="http://www.youtube.com/embed/NtgtMQwr3Ko" frameborder="0" allowfullscreen></iframe></p>
<p><strong>Jedi Kittens Strike Back</strong><br />
<iframe width="610" height="340" src="http://www.youtube.com/embed/4Z3r9X8OahA" frameborder="0" allowfullscreen></iframe></p>
<p><strong>Por trás das cameras, veja como foi feito o Jedi Kittens</strong><br />
<iframe width="610" height="340" src="http://www.youtube.com/embed/S8G3Au9LYGQ" frameborder="0" allowfullscreen></iframe></p>
<p>Dia do <a href="http://twitter.com/tecnoinformers" target="_blank">@tecnoinformers</a></p>
]]></content:encoded>
			<wfw:commentRss>http://iradex.net/7967/star-wars-de-gatinhos-o-que-pode-ser-mais-legal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Quando entregam uma escavadeira sem o Manual de Instruções</title>
		<link>http://iradex.net/7887/quando-entregam-uma-escavadeira-sem-o-manual-de-instrucoes/</link>
		<comments>http://iradex.net/7887/quando-entregam-uma-escavadeira-sem-o-manual-de-instrucoes/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 13:00:02 +0000</pubDate>
		<dc:creator>Raphael PH Santos</dc:creator>
				<category><![CDATA[Comédia]]></category>
		<category><![CDATA[Vídeo]]></category>
		<category><![CDATA[#fail]]></category>
		<category><![CDATA[escavadeira]]></category>

		<guid isPermaLink="false">http://iradex.net/?p=7887</guid>
		<description><![CDATA[dica do @glacial]]></description>
			<content:encoded><![CDATA[<p><iframe width="610" height="340" src="http://www.youtube.com/embed/N10j4XjEqzM" frameborder="0" allowfullscreen></iframe></p>
<p>dica do @glacial</p>
]]></content:encoded>
