<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>The Pond</title>
	<atom:link href="http://www.mutatedjellyfish.net/blog/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.mutatedjellyfish.net/blog</link>
	<description>Random Musings From A Deformed Invertebrate.</description>
	<lastBuildDate>Sat, 24 Sep 2011 18:43:02 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.1</generator>
		<item>
		<title>Dropping off or picking up?</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=404</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=404#comments</comments>
		<pubDate>Sat, 24 Sep 2011 18:43:02 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=404</guid>
		<description><![CDATA[A Janine for the modern world. Special thanks once again to The Sartorialist, one of the best art reference blogs of all time.]]></description>
			<content:encoded><![CDATA[<p>A Janine for the modern world.  </p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=405" rel="attachment wp-att-405"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/09/janine-615x800.jpg" alt="" title="janine" width="615" height="800" class="aligncenter size-medium wp-image-405" /></a></p>
<p>Special thanks once again to <a href="http://www.thesartorialist.com/">The Sartorialist</a>, one of the best art reference blogs of all time. </p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=404</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Continuing shenanigans.</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=400</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=400#comments</comments>
		<pubDate>Mon, 12 Sep 2011 16:58:08 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=400</guid>
		<description><![CDATA[Paige categorized this as a &#8220;Bananapus&#8221; since &#8220;it&#8217;s head is like a big banana!&#8221; As good a name and reason as any.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=401" rel="attachment wp-att-401"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/09/bananapus-537x800.jpg" alt="" title="bananapus" width="537" height="800" class="aligncenter size-medium wp-image-401" /></a></p>
<p>Paige categorized this as a &#8220;Bananapus&#8221; since &#8220;it&#8217;s head is like a big banana!&#8221;  As good a name and reason as any.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=400</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SuperMike</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=393</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=393#comments</comments>
		<pubDate>Sun, 11 Sep 2011 00:22:52 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=393</guid>
		<description><![CDATA[Anthony Holden put the word out on his blog about a call to arms for the Internets about a guy named Mike. Mike is a special-needs pensioneer who spends his days working at a fast food place and amassing an impressive collection of Superman comics and memorabelia. Cool. Not too long ago, a dick that [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sketchadventure.blogspot.com/">Anthony Holden</a> put the word out on his blog about a <a href="http://goodcomics.comicbookresources.com/2011/09/07/a-chance-to-do-something-nice-for-a-comics-fan-who-could-use-a-little-niceness/">call to arms</a> for the Internets about a guy named Mike.  Mike is a special-needs pensioneer who spends his days working at a fast food place and amassing an impressive collection of Superman comics and memorabelia.  Cool.  Not too long ago, a dick that worked with Mike pretended to be his friend and feigned interest in his Superman collection long enough to get an invite to go check it out, after which he promptly stole it.  Not cool.</p>
<p>The Internet has saw fit to flood Mike with all new, mostly all original Superman memorabilia to help him get started on his new collection and show him that the world isn&#8217;t full of super-dicks.  Here&#8217;s my effort, done in good ol&#8217; pen-and-ink on real paper.  Mike will get the original, of course.</p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=394" rel="attachment wp-att-394"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/09/super-mike-580x800.jpg" alt="" title="super-mike" width="580" height="800" class="aligncenter size-medium wp-image-394" /></a></p>
<p>I&#8217;ve never been a huge fan of Superman as he is the least-interesting comic book hero of all time.  Invincibility has a way of watering down the drama.  Then again, Superman is kinda boring UNLESS he was real.  THEN he would be the most badass thing anyone&#8217;s ever heard of.  Here&#8217;s hoping these drawings make him a little more real for a big fan.</p>
<p>PS I would be remiss if I posted this without mentioning the likes of <a href="http://joeolson.blogspot.com/">Joe Olson</a> and <a href="http://chrisbattleart.tumblr.com/">Chris Battle</a> whose styles I mercilessly ripped off for this piece.  Standing on the shoulders of giants.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=393</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Silent Maid</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=387</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=387#comments</comments>
