<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>ernest.by</title>
	
	<link>http://ernest.by</link>
	<description>скоро стану тысячником :D</description>
	<lastBuildDate>Sun, 25 Sep 2011 14:24:48 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Ernestby" /><feedburner:info uri="ernestby" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>Ernestby</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Автошкола</title>
		<link>http://feedproxy.google.com/~r/Ernestby/~3/jkED0PJUGOo/</link>
		<comments>http://ernest.by/2011/09/avtoshkola/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 14:24:48 +0000</pubDate>
		<dc:creator>Эрнест Рахматулин</dc:creator>
				<category><![CDATA[Новости]]></category>
		<category><![CDATA[автошкола]]></category>
		<category><![CDATA[водитель]]></category>
		<category><![CDATA[машина]]></category>
		<category><![CDATA[я]]></category>

		<guid isPermaLink="false">http://ernest.by/?p=584</guid>
		<description>Я сдал внутренний экзамен в автошколе. Теперь мне нужно сдать вождение и экзамен в ГАИ. О самой школе я могу сказать только то, что она клевая. Учился я кстати в автошколе ДОСААФ Фрунзенского района Минска. Преподавал теорию Радюк Виктор Яковлевич, &amp;#8230; &lt;a href="http://ernest.by/2011/09/avtoshkola/"&gt;Продолжить чтение &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/Ernestby/~4/jkED0PJUGOo" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://ernest.by/2011/09/avtoshkola/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://ernest.by/2011/09/avtoshkola/</feedburner:origLink></item>
		<item>
		<title>Урок Photoshop 1.1 – обрезаем фотографию в Photoshop (Crop Tool)</title>
		<link>http://feedproxy.google.com/~r/Ernestby/~3/Ohm89DHQ2b4/</link>
