<?xml version="1.0" encoding="UTF-8"?><rss version="0.92">
<channel>
	<title>May Sun Days</title>
	<link>http://maysundays.net/blog</link>
	<description>bridging the gap</description>
	<lastBuildDate>Mon, 12 Sep 2011 14:02:14 +0000</lastBuildDate>
	<docs>http://backend.userland.com/rss092</docs>
	<language>en</language>
	<!-- generator="WordPress/3.2.1" -->

	<item>
		<title>Mobile App Hackathon Recap</title>
		<description><![CDATA[AT&#38;T sponsored a Mobile App Hackathon here in Atlanta lasting for only 8 hours during Saturday, September 10th, 2011. I&#8217;m fortunate to be able to participate and collaborate with a talented team on a fun app idea. We explored several different concepts before deciding which one to build. We brainstormed 10 or more different app [...]]]></description>
		<link>http://maysundays.net/blog/?p=1221</link>
			</item>
	<item>
		<title>Digital Sketchpads</title>
		<description><![CDATA[There are several new tools to make the experience sketching and note-taking on digital devices more rewarding. Almost every pen gadget boasts an army of features but I haven&#8217;t yet found one that compares to the simplicity and comfort of a traditional pencil and paper approach. I think we&#8217;re moving in the right direction with [...]]]></description>
		<link>http://maysundays.net/blog/?p=1193</link>
			</item>
	<item>
		<title>Lessons Learned on Freelancing</title>
		<description><![CDATA[I’ve learned a few things since I recently started freelancing. Here are some takeaways from my experience so far. Networking The moment I changed my status on LinkedIn from ‘full-time’ to ‘freelance’ my inbox became flooded with opportunities I didn&#8217;t know existed. I enjoy getting random phone calls in the middle of the day from [...]]]></description>
		<link>http://maysundays.net/blog/?p=1146</link>
			</item>
	<item>
		<title>Interface Case Study: Adobe&#8217;s Gradients</title>
		<description><![CDATA[It really grinds my gears when I jump back in forth to different Adobe design apps and all the tools seem to operate differently. There are numerous inconsistencies across the Adobe suite regarding usability and interface design and it&#8217;s about time that Adobe cleans house. While they have made some progress integrating interface elements across [...]]]></description>
		<link>http://maysundays.net/blog/?p=1135</link>
			</item>
	<item>
		<title>Invite Only</title>
		<description><![CDATA[Have a killer idea, but not quite ready for primetime? Better plant your flag in the ground and discourage others from stealing your dream. Plenty of startups are cloning the &#8220;launching soon&#8221; model in order to attract an early user base. This model is loosely based on offering interested parties early beta access in exchange [...]]]></description>
		<link>http://maysundays.net/blog/?p=1125</link>
			</item>
	<item>
		<title>Animation Show Reel</title>
		<description><![CDATA[]]></description>
		<link>http://maysundays.net/blog/?p=1121</link>
			</item>
	<item>
		<title>Inspirational Portrait Projects</title>
		<description><![CDATA[The human element proves to be a source of endless intrigue. Here are a few portrait projects that offer a refreshing perspective on the human experience. The project Created Equal juxtaposes citizens from different classes and cultural backgrounds. The message is that no matter how different we may be, we are all individuals that deserve [...]]]></description>
