<?xml version="1.0" encoding="UTF-8"?><rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
		>
<channel>
	<title>Comments for twentysix</title>
	<atom:link href="http://www.mariannelim.net/?feed=comments-rss2" rel="self" type="application/rss+xml" />
	<link>http://www.mariannelim.net</link>
	<description>by marianne26</description>
	<lastBuildDate>Thu, 02 Jun 2011 18:37:54 +0000</lastBuildDate>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	<item>
		<title>Comment on Etiam lacinia faucibus by AJ Clarke</title>
		<link>http://www.mariannelim.net/?p=424#comment-17</link>
		<dc:creator>AJ Clarke</dc:creator>
		<pubDate>Thu, 02 Jun 2011 18:37:54 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=411#comment-17</guid>
		<description>Author comments are blue and awesome!</description>
		<content:encoded><![CDATA[<p>Author comments are blue and awesome!</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Etiam lacinia faucibus by Tom</title>
		<link>http://www.mariannelim.net/?p=424#comment-16</link>
		<dc:creator>Tom</dc:creator>
		<pubDate>Thu, 02 Jun 2011 18:37:17 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=411#comment-16</guid>
		<description>Another visitor threaded comment</description>
		<content:encoded><![CDATA[<p>Another visitor threaded comment</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Etiam lacinia faucibus by Joe</title>
		<link>http://www.mariannelim.net/?p=424#comment-15</link>
		<dc:creator>Joe</dc:creator>
		<pubDate>Thu, 02 Jun 2011 18:36:58 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=411#comment-15</guid>
		<description>This is a regular comment.</description>
		<content:encoded><![CDATA[<p>This is a regular comment.</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Etiam lacinia faucibus by AJ Clarke</title>
		<link>http://www.mariannelim.net/?p=424#comment-14</link>
		<dc:creator>AJ Clarke</dc:creator>
		<pubDate>Thu, 26 May 2011 23:36:54 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=411#comment-14</guid>
		<description>This is a test comment by the post author</description>
		<content:encoded><![CDATA[<p>This is a test comment by the post author</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Integer pulvinar by AJ</title>
		<link>http://www.mariannelim.net/?portfolio=etiam-lacinia-faucibus-metus#comment-13</link>
		<dc:creator>AJ</dc:creator>
		<pubDate>Wed, 25 May 2011 21:41:18 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?post_type=portfolio&#038;p=42#comment-13</guid>
		<description>Testing the comments on portfolio pages.</description>
		<content:encoded><![CDATA[<p>Testing the comments on portfolio pages.</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Sed non mauris ante by AJ Clarke</title>
		<link>http://www.mariannelim.net/?p=24#comment-11</link>
		<dc:creator>AJ Clarke</dc:creator>
		<pubDate>Thu, 19 May 2011 22:44:23 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=24#comment-11</guid>
		<description>Thank you author for the great response!</description>
		<content:encoded><![CDATA[<p>Thank you author for the great response!</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Sed non mauris ante by AJ Clarke</title>
		<link>http://www.mariannelim.net/?p=24#comment-9</link>
		<dc:creator>AJ Clarke</dc:creator>
		<pubDate>Thu, 19 May 2011 22:36:47 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=24#comment-9</guid>
		<description>I am the author, look how cool my comments are!</description>
		<content:encoded><![CDATA[<p>I am the author, look how cool my comments are!</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Sed non mauris ante by AJ Clarke</title>
		<link>http://www.mariannelim.net/?p=24#comment-8</link>
		<dc:creator>AJ Clarke</dc:creator>
		<pubDate>Thu, 19 May 2011 22:33:09 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=24#comment-8</guid>
		<description>I am a sweet reply comment</description>
		<content:encoded><![CDATA[<p>I am a sweet reply comment</p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Sed non mauris ante by Random Person</title>
		<link>http://www.mariannelim.net/?p=24#comment-7</link>
		<dc:creator>Random Person</dc:creator>
		<pubDate>Thu, 19 May 2011 22:32:52 +0000</pubDate>
		<guid isPermaLink="false">http://www.aoclarkejr.com/dusky/?p=24#comment-7</guid>
		<description>Testing a comment made by someone that is not the post author :)</description>
		<content:encoded><![CDATA[<p>Testing a comment made by someone that is not the post author <img src='http://www.mariannelim.net/wp/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
	</item>
	<item>
		<title>Comment on Hello world! by Mr WordPress</title>
		<link>http://www.mariannelim.net/?p=1#comment-1</link>
		<dc:creator>Mr WordPress</dc:creator>
		<pubDate>Fri, 18 Jun 2010 20:51:35 +0000</pubDate>
		<guid isPermaLink="false">http://www.mariannelim.net/wp/?p=1#comment-1</guid>
		<description>Hi, this is a comment.&lt;br /&gt;To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.</description>
		<content:encoded><![CDATA[<p>Hi, this is a comment.<br />To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.</p>
]]></content:encoded>
	</item>
</channel>
</rss>
